Microsoft Windows [Version 10.0.26200.8037]
 create mode 100644 frontend/app/api/assessment-module/trainer/assignments/route.ts
 create mode 100644 frontend/app/api/assessment-module/trainer/bootstrap/route.ts
 create mode 100644 frontend/app/api/assessment-module/trainer/categories/[categoryId]/route.ts
 create mode 100644 frontend/app/api/assessment-module/trainer/categories/route.ts
 create mode 100644 frontend/app/api/assessment-module/trainer/coach/route.ts
 create mode 100644 frontend/app/api/assessment-module/trainer/export/csv/route.ts
 create mode 100644 frontend/app/api/assessment-module/trainer/questions/[questionId]/route.ts
 create mode 100644 frontend/app/api/assessment-module/trainer/questions/route.ts
 create mode 100644 frontend/app/api/assessment-module/trainer/stream/route.ts
 create mode 100644 frontend/app/api/microlearning/implementation-prompt/route.ts
 create mode 100644 frontend/app/api/sim-floor/implementation-prompt/route.ts
 create mode 100644 frontend/app/api/sim-floor/stream/route.ts
 create mode 100644 frontend/app/components/assessment/trainee/assessment-player.tsx
 create mode 100644 frontend/app/components/assessment/trainee/trainee-assessment-workspace.tsx
 create mode 100644 frontend/app/components/assessment/trainer/question-editor-card.tsx
 create mode 100644 frontend/app/components/assessment/trainer/trainer-assessment-studio.tsx
 create mode 100644 frontend/app/components/assessment/trainer/trainer-assignment-panel.tsx
 create mode 100644 frontend/app/components/assessment/trainer/trainer-builder-panel.tsx
 create mode 100644 frontend/app/components/assessment/trainer/trainer-live-analytics-panel.tsx
 create mode 100644 frontend/app/components/shared/trainee-account-status.tsx
 create mode 100644 frontend/app/components/shared/trainee-directory-panel.tsx
 create mode 100644 frontend/app/components/shared/trainee-status-panel.tsx
 create mode 100644 frontend/app/components/shared/trainer-trainee-status-panel.tsx
 create mode 100644 frontend/app/components/trainee/voice-activity-bars.tsx
 create mode 100644 frontend/app/components/trainer/microlearning-studio-utils.ts
 create mode 100644 frontend/app/components/trainer/microlearning-studio.tsx
 create mode 100644 frontend/app/lib/assessment/backend-auth.ts
 create mode 100644 frontend/app/lib/assessment/client.ts
 create mode 100644 frontend/app/lib/assessment/env.ts
 create mode 100644 frontend/app/lib/assessment/microlearning-implementation-prompt.ts
 create mode 100644 frontend/app/lib/assessment/route-utils.ts
 create mode 100644 frontend/app/lib/assessment/scoring.ts
 create mode 100644 frontend/app/lib/assessment/service.ts
 create mode 100644 frontend/app/lib/assessment/sim-floor-client.ts
 create mode 100644 frontend/app/lib/assessment/sim-floor-implementation-prompt.ts
 create mode 100644 frontend/app/lib/assessment/supabase-admin.ts
 create mode 100644 frontend/app/lib/assessment/types.ts
 create mode 100644 frontend/app/trainee/certificates/page.tsx
 create mode 100644 frontend/app/trainee/sim-floor/page.tsx
 create mode 100644 frontend/app/trainee/status/page.tsx
 create mode 100644 frontend/app/trainer/assessments/page.tsx
 create mode 100644 frontend/app/trainer/microlearning/page.tsx
 create mode 100644 frontend/app/trainer/sim-floor/page.tsx
 create mode 100644 frontend/app/trainer/status/page.tsx
 create mode 100644 frontend/hooks/useSpeechToText.ts
 create mode 100644 frontend/hooks/useWavCallRecorder.ts
 create mode 100644 init_assessment_tables.py
 create mode 100644 requirements.txt
 create mode 100644 seed_microlearning_modules.py
 create mode 100644 seed_sample_assessments.py
 create mode 100644 supabase/assessment_module_schema.sql
 create mode 100644 supabase/assessment_module_seed.sql
 create mode 100644 supabase/microlearning_seed.sql
 create mode 100644 supabase/sim_floor_schema.sql
 create mode 100644 templates/sim-floor-bulk-upload-template.csv
 create mode 100644 test_assessment_api.py
 create mode 100644 test_system_verification.py
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/DELVEWHEEL
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/INSTALLER
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/METADATA
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/RECORD
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/WHEEL
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/entry_points.txt
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/LICENSE.txt
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/_core/include/numpy/libdivide/LICENSE.txt
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/_core/src/common/pythoncapi-compat/COPYING
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/_core/src/highway/LICENSE
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/_core/src/multiarray/dragon4_LICENSE.txt
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/_core/src/npysort/x86-simd-sort/LICENSE.md
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/_core/src/umath/svml/LICENSE
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/fft/pocketfft/LICENSE.md
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/linalg/lapack_lite/LICENSE.txt
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/ma/LICENSE
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/LICENSE.md
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/distributions/LICENSE.md
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/mt19937/LICENSE.md
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/pcg64/LICENSE.md
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/philox/LICENSE.md
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/sfc64/LICENSE.md
 create mode 100644 venv/Lib/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/splitmix64/LICENSE.md
 create mode 100644 venv/Lib/site-packages/numpy.libs/libscipy_openblas64_-63c857e738469261263c764a36be9436.dll
 create mode 100644 venv/Lib/site-packages/numpy.libs/msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
 create mode 100644 venv/Lib/site-packages/numpy/__config__.py
 create mode 100644 venv/Lib/site-packages/numpy/__config__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/__init__.cython-30.pxd
 create mode 100644 venv/Lib/site-packages/numpy/__init__.pxd
 create mode 100644 venv/Lib/site-packages/numpy/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_array_api_info.py
 create mode 100644 venv/Lib/site-packages/numpy/_array_api_info.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_configtool.py
 create mode 100644 venv/Lib/site-packages/numpy/_configtool.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/_add_newdocs.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/_add_newdocs.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/_add_newdocs_scalars.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/_add_newdocs_scalars.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/_asarray.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/_asarray.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/_dtype.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/_dtype.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/_dtype_ctypes.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/_dtype_ctypes.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/_exceptions.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/_exceptions.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/_internal.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/_internal.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/_methods.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/_methods.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/_multiarray_tests.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/_core/_multiarray_umath.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/_core/_operand_flag_tests.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/_core/_rational_tests.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/_core/_simd.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/_core/_simd.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/_string_helpers.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/_string_helpers.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/_struct_ufunc_tests.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/_core/_type_aliases.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/_type_aliases.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/_ufunc_config.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/_ufunc_config.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/_umath_tests.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/_core/_umath_tests.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/arrayprint.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/arrayprint.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/cversions.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/defchararray.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/defchararray.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/einsumfunc.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/einsumfunc.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/fromnumeric.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/fromnumeric.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/function_base.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/function_base.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/getlimits.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/getlimits.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/__multiarray_api.c
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/__multiarray_api.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/__ufunc_api.c
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/__ufunc_api.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/_neighborhood_iterator_imp.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/_numpyconfig.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/_public_dtype_api_table.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/arrayobject.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/arrayscalars.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/dtype_api.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/halffloat.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/ndarrayobject.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/ndarraytypes.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/npy_2_compat.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/npy_2_complexcompat.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/npy_3kcompat.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/npy_common.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/npy_cpu.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/npy_endian.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/npy_math.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/npy_no_deprecated_api.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/npy_os.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/numpyconfig.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/random/LICENSE.txt
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/random/bitgen.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/random/distributions.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/random/libdivide.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/ufuncobject.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/include/numpy/utils.h
 create mode 100644 venv/Lib/site-packages/numpy/_core/lib/npy-pkg-config/mlib.ini
 create mode 100644 venv/Lib/site-packages/numpy/_core/lib/npy-pkg-config/npymath.ini
 create mode 100644 venv/Lib/site-packages/numpy/_core/lib/npymath.lib
 create mode 100644 venv/Lib/site-packages/numpy/_core/lib/pkgconfig/numpy.pc
 create mode 100644 venv/Lib/site-packages/numpy/_core/memmap.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/memmap.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/multiarray.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/multiarray.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/numeric.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/numeric.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/numerictypes.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/numerictypes.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/overrides.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/overrides.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/printoptions.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/printoptions.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/records.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/records.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/shape_base.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/shape_base.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/strings.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/strings.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/_locales.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/_natype.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/astype_copy.pkl
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/generate_umath_validation_data.cpp
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/recarray_from_file.fits
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-README.txt
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arccos.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arccosh.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arcsin.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arcsinh.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arctan.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arctanh.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-cbrt.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-cos.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-cosh.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-exp.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-exp2.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-expm1.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-log.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-log10.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-log1p.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-log2.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-sin.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-sinh.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-tan.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-tanh.csv
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/examples/cython/checks.pyx
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/examples/cython/meson.build
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/examples/cython/setup.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/limited_api1.c
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/limited_api2.pyx
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/limited_api_latest.c
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/meson.build
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/setup.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test__exceptions.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_abc.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_api.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_argparse.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_array_api_info.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_array_coercion.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_array_interface.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_arraymethod.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_arrayobject.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_arrayprint.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_casting_floatingpoint_errors.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_casting_unittests.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_conversion_utils.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_cpu_dispatcher.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_cpu_features.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_custom_dtypes.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_cython.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_datetime.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_defchararray.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_deprecations.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_dlpack.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_dtype.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_einsum.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_errstate.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_extint128.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_finfo.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_function_base.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_getlimits.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_half.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_hashtable.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_indexerrors.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_indexing.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_item_selection.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_limited_api.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_longdouble.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_mem_overlap.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_mem_policy.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_memmap.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_multiarray.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_multiprocessing.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_multithreading.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_nditer.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_nep50_promotions.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_numeric.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_numerictypes.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_overrides.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_print.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_protocols.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_records.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_regression.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_scalar_ctors.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_scalar_methods.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_scalarbuffer.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_scalarinherit.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_scalarmath.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_scalarprint.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_shape_base.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_simd.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_simd_module.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_stringdtype.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_strings.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_ufunc.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_umath.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_umath_accuracy.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_umath_complex.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/tests/test_unicode.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/umath.py
 create mode 100644 venv/Lib/site-packages/numpy/_core/umath.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_distributor_init.py
 create mode 100644 venv/Lib/site-packages/numpy/_distributor_init.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_expired_attrs_2_0.py
 create mode 100644 venv/Lib/site-packages/numpy/_expired_attrs_2_0.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_globals.py
 create mode 100644 venv/Lib/site-packages/numpy/_globals.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_pyinstaller/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/_pyinstaller/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_pyinstaller/hook-numpy.py
 create mode 100644 venv/Lib/site-packages/numpy/_pyinstaller/hook-numpy.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_pyinstaller/tests/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/_pyinstaller/tests/pyinstaller-smoke.py
 create mode 100644 venv/Lib/site-packages/numpy/_pyinstaller/tests/test_pyinstaller.py
 create mode 100644 venv/Lib/site-packages/numpy/_pytesttester.py
 create mode 100644 venv/Lib/site-packages/numpy/_pytesttester.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_typing/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/_typing/_add_docstring.py
 create mode 100644 venv/Lib/site-packages/numpy/_typing/_array_like.py
 create mode 100644 venv/Lib/site-packages/numpy/_typing/_char_codes.py
 create mode 100644 venv/Lib/site-packages/numpy/_typing/_dtype_like.py
 create mode 100644 venv/Lib/site-packages/numpy/_typing/_extended_precision.py
 create mode 100644 venv/Lib/site-packages/numpy/_typing/_nbit.py
 create mode 100644 venv/Lib/site-packages/numpy/_typing/_nbit_base.py
 create mode 100644 venv/Lib/site-packages/numpy/_typing/_nbit_base.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_typing/_nested_sequence.py
 create mode 100644 venv/Lib/site-packages/numpy/_typing/_scalars.py
 create mode 100644 venv/Lib/site-packages/numpy/_typing/_shape.py
 create mode 100644 venv/Lib/site-packages/numpy/_typing/_ufunc.py
 create mode 100644 venv/Lib/site-packages/numpy/_typing/_ufunc.pyi
 create mode 100644 venv/Lib/site-packages/numpy/_utils/__init__.py
